Character1,Character2,Narrative
VOLDEMORT,﻿BELLATRIX,"Now, now, Bellatrix. Let's not underestimate our young friend. By stepping forward, he lives to see another day… "
NEVILLE,VOLDEMORT,I'd like to say something
VOLDEMORT,NEVILLE,"Very well, Neville. I'm sure we'd all be fascinated to hear what you have to say."
NEVILLE,VOLDEMORT,It doesn't matter that Harry is gone.
SEAMUS,NEVILLE,"Stand down, Neville!"
NEVILLE,VOLDEMORT,"People die every day. Friends. Family. Yes, we lost Harry tonight. But he's still with us, here -- And so is Fred and Remus and Tonks
and... all of them. They didn't die in vain. But you will. And you and you and you will. And so will you. Because you're
wrong. Harry's heart did beat for us. All of us..."
DRACO,HARRY,Potter!
RON,DRACO,"Well done, Malfoy! Can't believe I just said that."
HARRY,NAGINI,Confringo!
HARRY,RON,The snake! We've got to kill the snake!
NEVILLE,HARRY,Harry! Look out!
VOLDEMORT,NAGINI,Nagini! With me!
VOLDEMORT,NAGINI,Nagini Come with me.
VOLDEMORT,HARRY,Leave her.
VOLDEMORT,NAGINI,Nagini 
VOLDEMORT,HARRY,Die Die
VOLDEMORT,HARRY,Why do you live?
HARRY,VOLDEMORT,Because I have something worth living for.
HARRY,VOLDEMORT,Confringo
WEASLEY,﻿BELLATRIX,"Not my daughter , You bitch ."
﻿BELLATRIX,WEASLEY,"Come on, Granny , give us your best."
WEASLEY,GEORGE,"Back off, boys . She's mine ."
WEASLEY,﻿BELLATRIX,You will never touch my children again.
﻿BELLATRIX,WEASLEY,"Be happy we took only one , besides It's not like you don't have a spare."
RON,HERMIONE,Hermonie
HERMIONE,RON,Yes
RON,HERMIONE,I need to tell you something
HERMIONE,RON,I don't want you to say anything you wouldn't say if we weren't about to be killed by a giant snake! It'll just ruin it 
HARRY,VOLDEMORT,You were right.
HARRY,VOLDEMORT,When you told Professor Snape it was failing you. It will always fail you. 
VOLDEMORT,HARRY,It belongs to me! I killed Snape!
HARRY,VOLDEMORT,But what if the wand never belonged to him? What if the wand's allegiance was to someone else?
HARRY,VOLDEMORT,"Come on, Tom. Let's end this the way we started it…"
HARRY,VOLDEMORT,Together.
HERMIONE,RON,What's the matter with her
TRELAWNEY,FINNEGAN,"There's more to me than incense and tea leaves, Mr. Finnegan."
HARRY,VOLDEMORT,I told you: it's useless to you.
RON,HERMIONE,"Not exactly leaving the place better than we found it, are we?"
HERMIONE,RON,Can't make an omelette without breaking a few eggs.
HERMIONE,RON,Something my mum used to say.
HERMIONE,HARRY,Why didn't it work for him? The Elder wand.
HARRY,HERMIONE,Because it answers to another.
HARRY,HERMIONE,"When he killed Snape, he thought the wand would become his. But the thing is... it never belonged to Snape."
HARRY,RON,"It was Draco who disarmed Dumbledore that night on the Astronomy Tower. From that moment on, the wand answered to him. Until the other night when I disarmed Draco."
RON,HARRY,But that means…
HARRY,RON,It answers to me.
RON,HARRY,What do you reckon we should do with it?
HERMIONE,RON,We.
RON,HERMIONE,"I'm just saying. That's the Elder Wand! It's the most powerful bloody wand in the world! With that, we could, we could --"
HARRY,HERMIONE,"Well, it wasn't boring, was it? "
OLDER HARRY ,ALBUS POTTER,Together?
OLDER HERMIONE ,HERMIONE'S DAUGHTER,Don't forget to give Professor Longbottom our best.
ALBUS POTTER,OLDER HARRY ,Will there really be thestrals pulling the carriages?
OLDER HARRY ,ALBUS POTTER,"There's nothing scary about thestrals. They're gentle things. Anyway, you won't be going up to school in the carriages. You'll be going in the boats, remember?"
ALBUS POTTER,OLDER HARRY ,Dad? 
OLDER HARRY ,ALBUS POTTER,Yes? 
ALBUS POTTER,OLDER HARRY ,What if I'm put in Slytherin?
OLDER HARRY ,ALBUS POTTER,Albus Severus Potter. You were named after two Headmasters of Hogwarts. One of them was a Slytherin. And he was probably the bravest man I ever knew.
ALBUS POTTER,OLDER HARRY ,But just say I am 
OLDER HARRY ,ALBUS POTTER,"Then Slytherin House will have gained a wonderful wizard. But listen, if it means so much to you, you can choose Gryffindor. The Sorting Hat takes your choice into account."
ALBUS POTTER,OLDER HARRY ,Really? 
OLDER HARRY ,ALBUS POTTER,Really? 
